votanti,affluenza,schede_nulle,schede_bianche,schede_contestate,aggiornamento,sezione,si,no
751,74.8,2,2,0,ultimo,1783,274,473
669,71.55,0,0,0,ultimo,1784,264,405
911,74.13,1,0,0,ultimo,1785,363,547
769,76.82,1,1,0,ultimo,1786,243,524
741,75.69,1,0,0,ultimo,1787,307,433
677,77.19,0,0,0,ultimo,1788,219,458
673,73.71,2,0,0,ultimo,1789,241,430
710,74.74,0,1,0,ultimo,1790,341,368
719,73.59,0,0,0,ultimo,1791,278,441
723,72.52,1,0,0,ultimo,1792,371,351
708,72.76,2,2,0,ultimo,1793,301,403
650,69.15,2,0,0,ultimo,1794,272,376
782,74.33,3,0,0,ultimo,1795,330,449
720,75.79,0,0,0,ultimo,1796,329,391
679,74.94,0,1,0,ultimo,1797,274,404
737,73.26,0,1,0,ultimo,1798,328,408
625,73.96,1,1,0,ultimo,1799,291,332
599,76.02,0,0,0,ultimo,1800,236,363
654,70.7,0,0,0,ultimo,1801,289,365
629,73.4,0,0,0,ultimo,1802,335,294
725,76.16,1,1,0,ultimo,1803,291,432
807,76.2,1,1,0,ultimo,1804,329,476
718,74.02,3,1,0,ultimo,1805,290,424
755,74.38,1,0,0,ultimo,1806,394,360
641,69.22,2,0,1,ultimo,1807,274,364
739,73.1,1,0,0,ultimo,1808,300,438
399,72.15,1,1,0,ultimo,1809,160,237
705,69.19,0,1,0,ultimo,1810,283,421
330,63.46,1,0,0,ultimo,1811,137,192
303,51.71,0,0,0,ultimo,1812,141,162
594,65.85,1,1,0,ultimo,1813,260,332
417,59.49,2,0,0,ultimo,1814,167,248
638,64.31,1,0,0,ultimo,1815,259,378
457,63.56,0,1,0,ultimo,1816,189,267
476,67.81,3,2,0,ultimo,1817,192,279
492,55.97,2,0,0,ultimo,1818,177,313
499,61.68,1,1,0,ultimo,1819,225,272
447,52.71,1,1,0,ultimo,1820,171,274
551,59.38,0,0,0,ultimo,1821,207,344
450,56.6,0,0,0,ultimo,1822,196,254
538,61.0,1,0,0,ultimo,1823,207,330
429,57.2,0,0,0,ultimo,1824,162,267
352,49.93,1,0,0,ultimo,1825,144,207
401,60.21,0,1,0,ultimo,1826,176,224
414,52.08,2,0,0,ultimo,1827,151,261
435,52.66,1,0,0,ultimo,1828,192,242
649,69.12,0,0,0,ultimo,1829,280,369
539,66.3,1,0,0,ultimo,1830,219,319
459,61.2,2,0,0,ultimo,1831,212,245
534,62.75,0,0,0,ultimo,1832,227,307
556,62.9,2,1,0,ultimo,1833,222,331
494,61.52,1,0,0,ultimo,1834,207,286
476,56.33,6,0,0,ultimo,1835,179,291
451,56.73,0,1,0,ultimo,1836,179,271
554,61.35,1,1,2,ultimo,1837,198,352
537,62.66,0,0,0,ultimo,1838,206,331
484,51.38,3,1,0,ultimo,1840,195,285
510,55.02,2,0,0,ultimo,1839,205,303
476,50.42,4,1,0,ultimo,1842,169,302
502,59.9,0,0,0,ultimo,1841,214,288
354,44.25,3,0,0,ultimo,1843,141,210
277,41.47,0,2,0,ultimo,1844,130,145
263,32.03,4,1,0,ultimo,1845,130,128
319,36.21,0,1,0,ultimo,1846,131,187
758,61.98,1,1,0,ultimo,1847,361,395
349,39.7,0,0,0,ultimo,1848,122,227
274,36.2,3,0,0,ultimo,1849,107,164
417,43.44,0,0,0,ultimo,1850,175,242
412,56.75,1,0,0,ultimo,1851,177,234
444,63.98,1,0,0,ultimo,1852,184,259
515,66.62,1,2,0,ultimo,1853,218,294
528,65.51,1,0,0,ultimo,1854,164,363
463,63.86,0,1,0,ultimo,1855,158,304
606,67.71,4,0,0,ultimo,1856,226,376
584,66.36,3,0,0,ultimo,1857,214,367
531,67.9,2,0,0,ultimo,1858,148,381
594,68.43,0,0,0,ultimo,1859,191,403
531,65.07,0,1,0,ultimo,1860,215,315
468,59.62,3,0,0,ultimo,1861,154,311
423,64.09,0,1,0,ultimo,1862,168,254
662,68.11,1,0,0,ultimo,1863,234,427
560,65.5,1,1,0,ultimo,1864,198,360
440,64.05,1,1,0,ultimo,1865,167,271
685,59.93,1,0,0,ultimo,1866,342,342
559,65.08,2,0,0,ultimo,1867,211,346
423,54.94,1,0,0,ultimo,1868,160,262
415,58.62,0,0,0,ultimo,1869,152,263
504,62.84,1,0,0,ultimo,1870,206,297
557,63.3,2,1,0,ultimo,1871,211,343
426,61.65,1,1,0,ultimo,1872,170,254
563,62.28,1,0,0,ultimo,1873,207,355
502,59.13,0,0,0,ultimo,1874,173,329
506,65.97,0,0,0,ultimo,1875,162,344
377,66.02,1,0,0,ultimo,1876,159,217
488,67.22,2,0,0,ultimo,1877,157,329
583,66.78,1,1,0,ultimo,1878,175,406
605,61.99,1,1,0,ultimo,1879,200,403
511,64.93,2,0,0,ultimo,1880,176,333
612,62.51,0,1,0,ultimo,1881,238,373
532,64.88,0,0,0,ultimo,1882,206,326
481,28.68,1,1,0,ultimo,1883,189,290
618,64.71,4,1,0,ultimo,1884,244,369
801,61.85,0,1,0,ultimo,1885,375,425
593,57.46,0,0,0,ultimo,1886,240,353
590,60.89,0,0,0,ultimo,1887,183,407
657,56.93,4,0,0,ultimo,1888,245,408
715,68.49,3,2,0,ultimo,1889,219,491
440,67.07,3,2,0,ultimo,1890,184,251
419,69.03,1,0,0,ultimo,1891,166,252
379,59.69,3,0,0,ultimo,1892,142,234
595,65.89,2,3,0,ultimo,1893,245,345
505,64.33,2,0,0,ultimo,1894,209,294
735,76.01,2,0,0,ultimo,1895,326,407
726,62.97,1,0,0,ultimo,1896,295,430
459,65.76,1,0,0,ultimo,1897,155,303
450,60.89,1,0,0,ultimo,1898,163,286
762,70.95,0,1,0,ultimo,1899,260,501
545,73.45,2,0,0,ultimo,1900,181,362
523,63.63,2,0,0,ultimo,1901,202,319
448,65.98,0,0,0,ultimo,1902,179,269
410,61.01,2,0,0,ultimo,1903,145,263
466,62.97,1,0,0,ultimo,1904,148,317
559,71.48,3,1,0,ultimo,1905,260,295
503,64.08,0,1,0,ultimo,1906,210,292
441,66.72,1,1,0,ultimo,1907,176,263
570,68.26,1,1,0,ultimo,1908,232,336
755,63.5,2,2,0,ultimo,1909,379,372
498,66.49,0,0,0,ultimo,1910,194,304
264,66.0,1,0,0,ultimo,1911,109,154
431,63.85,3,1,0,ultimo,1912,138,289
406,56.31,1,0,0,ultimo,1913,180,225
455,67.61,0,0,0,ultimo,1914,183,272
452,67.26,0,0,0,ultimo,1915,167,285
402,57.68,1,0,0,ultimo,1916,170,231
452,62.95,3,0,0,ultimo,1917,166,283
462,65.44,1,0,0,ultimo,1918,210,251
513,70.56,0,2,0,ultimo,1919,186,325
796,67.06,3,1,0,ultimo,1920,370,422
510,64.8,4,0,0,ultimo,1921,189,317
434,53.25,0,0,0,ultimo,1922,210,224
497,58.61,2,1,0,ultimo,1923,236,258
533,65.97,1,1,0,ultimo,1924,222,309
664,66.27,4,1,0,ultimo,1925,232,427
601,64.35,1,0,0,ultimo,1926,225,375
613,61.12,6,2,0,ultimo,1927,236,369
650,56.92,4,0,0,ultimo,1928,260,386
495,45.66,3,0,0,ultimo,1929,197,295
710,60.74,0,0,0,ultimo,1930,337,373
410,45.5,1,2,0,ultimo,1931,168,239
242,39.29,1,0,0,ultimo,1932,109,132
671,57.84,2,0,0,ultimo,1933,300,369
433,62.21,4,1,0,ultimo,1934,156,272
508,61.13,0,1,0,ultimo,1935,187,320
450,66.18,3,0,0,ultimo,1936,186,261
721,73.87,1,1,0,ultimo,1937,344,375
621,68.92,3,1,0,ultimo,1938,286,331
696,67.77,2,0,0,ultimo,1939,313,381
584,67.83,1,1,0,ultimo,1940,232,350
492,60.74,1,0,0,ultimo,1941,221,270
504,67.65,1,1,0,ultimo,1942,219,283
474,68.6,0,0,0,ultimo,1943,192,282
528,67.35,0,0,0,ultimo,1944,201,327
564,69.8,2,1,0,ultimo,1945,222,339
643,69.36,1,1,0,ultimo,1946,290,351
918,73.79,1,0,0,ultimo,1947,371,546
781,71.72,6,1,0,ultimo,1948,339,435
685,64.5,1,0,0,ultimo,1949,290,394
647,66.02,1,0,0,ultimo,1950,299,347
267,53.61,1,0,0,ultimo,1951,115,151
620,57.67,1,0,0,ultimo,1952,249,370
674,60.23,3,0,0,ultimo,1953,288,383
628,61.57,4,0,0,ultimo,1954,279,345
493,53.59,1,0,0,ultimo,1955,235,257
452,50.33,3,0,0,ultimo,1956,185,264
528,53.07,1,1,0,ultimo,1957,239,287
457,59.35,1,1,0,ultimo,1958,205,250
592,64.42,1,1,0,ultimo,1959,297,293
486,56.64,3,0,0,ultimo,1960,215,268
436,53.63,1,3,0,ultimo,1961,183,249
432,49.09,1,3,0,ultimo,1962,217,211
275,47.25,0,0,0,ultimo,1963,133,142
31,53.45,1,0,0,ultimo,1964,14,16
667,51.91,2,0,0,ultimo,1965,320,345
755,60.89,1,2,0,ultimo,1966,366,386
789,61.4,4,0,0,ultimo,1967,430,355
701,61.65,0,1,0,ultimo,1969,318,382
718,65.51,0,0,0,ultimo,1968,331,387
799,64.02,3,0,0,ultimo,1970,366,430
726,61.32,0,1,0,ultimo,1971,397,328
603,58.6,1,0,0,ultimo,1972,254,348
879,69.65,4,1,0,ultimo,1973,322,552
527,59.55,1,0,0,ultimo,1974,193,333
641,66.42,1,0,0,ultimo,1975,238,402
586,65.84,3,0,0,ultimo,1976,208,375
592,66.37,2,0,0,ultimo,1977,270,320
792,65.73,3,1,0,ultimo,1978,352,436
747,58.18,5,1,0,ultimo,1979,338,403
509,56.62,1,0,0,ultimo,1980,213,295
605,53.92,1,1,0,ultimo,1981,284,319
634,54.0,4,0,0,ultimo,1982,262,368
630,58.01,1,1,0,ultimo,1983,279,349
563,52.32,2,0,0,ultimo,1984,266,295
641,64.68,3,4,0,ultimo,1985,193,441
484,58.31,2,0,0,ultimo,1986,183,299
439,51.53,2,0,0,ultimo,1987,139,298
540,61.93,1,0,0,ultimo,1988,203,336
566,52.75,1,0,0,ultimo,1989,220,345
612,60.47,1,0,0,ultimo,1990,217,394
470,59.05,2,1,0,ultimo,1991,166,301
408,51.84,3,0,0,ultimo,1992,143,262
284,48.38,2,0,0,ultimo,1993,93,189
462,53.16,0,1,0,ultimo,1994,182,279
530,60.85,2,2,0,ultimo,1995,183,343
535,61.42,3,0,0,ultimo,1996,199,333
531,71.18,1,0,0,ultimo,1997,238,292
612,55.69,4,0,0,ultimo,1998,248,360
613,50.79,2,1,0,ultimo,1999,286,324
742,61.37,0,0,0,ultimo,2000,266,476
775,63.11,1,1,0,ultimo,2001,270,503
658,61.78,1,1,0,ultimo,2002,231,425
558,52.59,0,0,0,ultimo,2003,220,338
652,57.04,3,1,0,ultimo,2004,275,373
686,60.18,3,0,0,ultimo,2005,259,424
664,58.97,1,2,0,ultimo,2006,232,429
414,53.56,2,1,0,ultimo,2007,166,245
785,63.61,2,0,0,ultimo,2008,274,509
495,60.15,2,1,0,ultimo,2009,183,309
442,47.07,2,1,0,ultimo,2010,173,266
270,41.28,3,1,0,ultimo,2011,115,151
364,46.73,2,0,0,ultimo,2012,157,205
664,60.36,1,2,0,ultimo,2013,281,380
402,52.76,1,0,0,ultimo,2014,154,247
519,56.66,0,0,0,ultimo,2015,196,323
684,56.62,2,0,0,ultimo,2016,281,401
683,63.42,3,1,0,ultimo,2017,270,409
439,65.62,0,0,0,ultimo,2018,198,241
786,73.53,3,0,0,ultimo,2019,261,522
521,67.14,0,1,0,ultimo,2020,209,311
547,68.63,0,1,0,ultimo,2021,232,314
530,65.43,1,0,0,ultimo,2022,232,297
533,67.21,2,1,0,ultimo,2023,266,264
495,66.8,2,0,0,ultimo,2024,195,298
656,69.49,2,0,0,ultimo,2025,314,340
555,61.12,1,0,0,ultimo,2026,213,341
533,64.06,3,0,0,ultimo,2027,193,337
512,64.65,1,0,0,ultimo,2028,168,343
483,58.76,3,2,0,ultimo,2029,163,315
414,49.76,0,2,0,ultimo,2030,199,213
651,54.3,3,0,0,ultimo,2031,324,324
736,57.05,7,0,0,ultimo,2032,281,448
642,64.01,3,2,0,ultimo,2033,254,383
669,57.72,0,1,0,ultimo,2034,315,353
625,68.01,1,1,0,ultimo,2035,220,403
713,69.16,1,1,0,ultimo,2036,310,401
526,69.39,2,0,0,ultimo,2037,266,258
571,64.37,1,1,0,ultimo,2038,312,257
473,69.35,1,1,0,ultimo,2039,196,275
517,74.18,2,0,0,ultimo,2040,200,315
458,67.35,0,0,0,ultimo,2041,262,196
691,73.67,0,0,0,ultimo,2042,320,371
705,62.39,2,0,0,ultimo,2043,337,366
502,65.79,0,1,0,ultimo,2044,201,300
573,59.63,0,0,0,ultimo,2045,298,275
632,52.62,1,0,0,ultimo,2046,322,309
569,52.39,2,0,0,ultimo,2047,256,311
493,56.34,2,0,0,ultimo,2048,225,266
551,61.15,5,1,0,ultimo,2049,239,306
574,62.46,4,1,0,ultimo,2050,200,369
706,68.02,0,1,0,ultimo,2051,260,445
692,64.55,1,0,0,ultimo,2052,228,463
677,58.97,1,1,0,ultimo,2053,311,364
708,57.65,5,0,0,ultimo,2054,312,391
558,57.35,3,3,0,ultimo,2055,219,333
695,52.77,2,1,0,ultimo,2056,321,371
688,56.53,4,1,0,ultimo,2057,330,353
490,58.61,2,2,0,ultimo,2058,241,245
562,45.25,3,1,0,ultimo,2059,274,284
550,44.32,1,0,0,ultimo,2060,281,268
641,54.83,4,1,0,ultimo,2061,280,356
565,58.19,4,0,0,ultimo,2062,276,285
634,53.96,1,2,0,ultimo,2063,266,365
322,71.24,0,0,0,ultimo,2064,168,154
525,59.86,0,0,0,ultimo,2065,327,198
484,48.55,3,0,0,ultimo,2066,253,228
716,60.73,2,1,0,ultimo,2067,399,314
638,56.51,5,0,0,ultimo,2068,322,311
539,56.2,1,2,0,ultimo,2069,230,306
616,53.01,2,0,0,ultimo,2070,251,363
689,58.64,5,1,0,ultimo,2071,327,356
630,56.76,1,1,0,ultimo,2072,312,316
640,58.13,1,1,0,ultimo,2073,331,307
639,53.12,3,0,0,ultimo,2074,340,296
578,54.02,2,0,0,ultimo,2075,318,258
689,60.23,4,1,0,ultimo,2076,298,386
693,57.46,4,0,0,ultimo,2077,354,335
629,55.66,4,1,0,ultimo,2078,279,345
615,54.52,1,2,0,ultimo,2079,245,367
576,50.7,1,2,0,ultimo,2080,262,311
795,61.87,4,0,0,ultimo,2081,405,386
670,57.81,1,1,0,ultimo,2082,320,348
749,58.93,0,0,0,ultimo,2083,359,390
706,60.45,7,0,0,ultimo,2084,306,393
594,50.81,1,1,0,ultimo,2085,289,303
647,55.44,2,1,0,ultimo,2086,309,335
498,60.95,3,0,0,ultimo,2087,218,277
520,55.85,2,1,0,ultimo,2088,209,308
547,64.58,1,0,0,ultimo,2089,265,281
745,59.36,1,2,0,ultimo,2090,359,383
485,62.99,3,0,0,ultimo,2091,225,257
480,56.74,2,0,0,ultimo,2092,225,253
485,61.47,1,0,0,ultimo,2093,239,245
459,60.0,3,0,0,ultimo,2094,195,261
626,63.04,3,1,0,ultimo,2095,300,322
626,57.7,5,0,0,ultimo,2096,292,329
318,53.81,3,0,0,ultimo,2097,195,120
416,57.46,4,2,0,ultimo,2098,217,193
667,54.94,5,0,0,ultimo,2099,302,360
526,54.4,0,0,0,ultimo,2100,235,291
478,49.95,3,2,0,ultimo,2101,262,211
587,47.96,2,1,0,ultimo,2102,319,265
402,64.94,2,1,0,ultimo,2103,225,174
636,57.5,4,2,0,ultimo,2104,270,360
433,62.21,1,0,0,ultimo,2105,234,198
406,63.44,0,1,0,ultimo,2106,249,156
423,67.68,0,0,0,ultimo,2107,279,144
234,63.76,0,0,0,ultimo,2108,120,114
522,62.74,0,0,0,ultimo,2109,281,241
524,52.82,1,2,0,ultimo,2110,257,264
577,64.18,0,0,0,ultimo,2111,310,267
421,61.01,5,0,0,ultimo,2112,237,179
363,65.88,0,0,0,ultimo,2113,221,142
401,70.1,3,0,0,ultimo,2114,165,233
466,68.73,1,0,0,ultimo,2115,210,255
324,57.04,1,0,0,ultimo,2116,165,158
349,65.73,0,0,0,ultimo,2117,162,187
281,63.29,0,0,0,ultimo,2118,114,167
463,69.62,0,0,0,ultimo,2119,211,252
331,65.29,1,0,0,ultimo,2120,174,156
557,72.53,0,0,0,ultimo,2121,274,283
561,74.3,5,0,0,ultimo,2122,295,261
456,72.96,1,0,0,ultimo,2123,190,265
476,72.56,1,0,0,ultimo,2124,282,193
625,73.53,0,0,0,ultimo,2125,333,292
522,71.41,0,0,0,ultimo,2126,263,259
594,71.48,4,1,0,ultimo,2127,278,311
601,69.72,2,1,0,ultimo,2128,294,304
680,75.39,1,1,0,ultimo,2129,322,356
471,69.06,1,0,0,ultimo,2130,212,258
554,74.66,2,1,0,ultimo,2131,236,315
376,66.43,0,0,0,ultimo,2132,162,214
469,64.69,1,0,0,ultimo,2133,187,281
389,66.72,1,0,0,ultimo,2134,167,221
388,71.85,0,0,0,ultimo,2135,170,218
572,68.5,2,0,0,ultimo,2136,288,282
623,74.17,2,2,0,ultimo,2138,237,382
696,73.03,0,1,0,ultimo,2137,336,359
572,71.95,2,0,0,ultimo,2139,205,365
551,70.1,2,0,0,ultimo,2140,195,354
493,74.02,0,0,0,ultimo,2141,175,318
614,72.92,0,2,0,ultimo,2142,232,380
589,74.09,1,0,0,ultimo,2143,221,367
638,74.45,2,0,0,ultimo,2144,189,447
540,74.48,0,0,0,ultimo,2145,220,320
624,75.73,3,2,0,ultimo,2146,262,357
517,50.39,0,1,0,ultimo,2147,159,357
446,74.09,0,3,0,ultimo,2148,117,326
547,71.69,3,1,0,ultimo,2149,195,348
468,73.01,0,0,0,ultimo,2150,193,275
558,66.91,1,1,0,ultimo,2151,303,253
605,74.6,2,1,0,ultimo,2152,354,248
617,71.58,0,0,0,ultimo,2153,333,284
505,71.63,1,1,0,ultimo,2154,284,219
582,71.24,1,4,0,ultimo,2155,309,268
417,68.36,1,0,0,ultimo,2156,232,184
627,72.07,1,0,0,ultimo,2157,337,289
605,75.44,0,0,0,ultimo,2158,313,292
586,72.52,1,0,0,ultimo,2159,352,233
599,67.0,0,1,0,ultimo,2160,380,218
664,69.97,1,1,0,ultimo,2161,388,274
705,68.18,0,0,0,ultimo,2162,468,237
652,72.36,0,0,0,ultimo,2163,425,227
701,68.66,2,1,0,ultimo,2164,449,249
592,69.08,2,1,0,ultimo,2165,333,256
715,75.66,2,1,0,ultimo,2166,376,336
701,71.82,0,1,0,ultimo,2167,442,258
700,72.54,0,1,0,ultimo,2168,439,260
710,69.07,1,0,0,ultimo,2169,465,244
562,68.79,1,2,0,ultimo,2170,328,231
537,67.29,0,0,0,ultimo,2171,335,202
661,70.62,0,3,0,ultimo,2172,295,363
646,73.16,1,1,0,ultimo,2173,257,387
733,73.3,0,0,0,ultimo,2174,340,393
453,76.01,1,1,0,ultimo,2175,206,245
546,70.91,2,2,0,ultimo,2176,225,317
608,73.34,1,0,0,ultimo,2177,235,372
610,74.57,4,0,0,ultimo,2178,218,388
451,70.25,0,0,0,ultimo,2179,152,299
575,71.34,1,2,0,ultimo,2180,243,329
601,75.79,3,0,0,ultimo,2181,213,385
552,70.59,0,1,0,ultimo,2182,201,350
582,70.37,1,1,0,ultimo,2183,249,331
595,69.43,1,3,0,ultimo,2184,227,364
550,65.01,2,1,0,ultimo,2185,235,312
653,73.95,3,0,0,ultimo,2186,257,393
559,69.79,2,0,0,ultimo,2187,221,336
643,58.35,0,0,0,ultimo,2188,296,347
595,72.12,1,0,0,ultimo,2189,224,370
592,72.55,4,1,0,ultimo,2190,204,383
616,74.76,5,1,0,ultimo,2191,232,378
455,72.68,2,1,0,ultimo,2192,151,301
506,76.78,2,2,0,ultimo,2193,190,312
452,73.86,2,3,0,ultimo,2194,183,264
537,75.63,1,0,0,ultimo,2195,203,333
513,73.92,4,0,0,ultimo,2196,196,313
471,69.57,3,0,0,ultimo,2197,153,315
407,75.23,4,0,0,ultimo,2198,179,224
534,74.37,1,1,0,ultimo,2199,211,321
505,79.78,3,1,0,ultimo,2200,183,318
442,76.34,0,0,0,ultimo,2201,184,258
571,80.08,4,1,0,ultimo,2202,235,331
511,75.7,2,1,0,ultimo,2203,228,280
522,78.38,2,0,0,ultimo,2204,217,303
522,78.26,1,0,0,ultimo,2205,230,291
487,75.62,0,0,0,ultimo,2206,174,313
581,76.85,2,0,0,ultimo,2207,173,406
563,74.87,0,0,2,ultimo,2208,201,360
498,74.77,0,1,0,ultimo,2209,201,296
417,74.73,0,0,0,ultimo,2210,161,256
310,68.89,2,0,0,ultimo,2211,108,200
369,67.34,0,0,0,ultimo,2212,216,153
364,68.81,2,1,0,ultimo,2213,128,233
450,45.27,2,0,0,ultimo,2214,245,203
445,70.19,0,3,0,ultimo,2215,265,177
484,68.95,2,0,0,ultimo,2216,271,211
472,71.3,0,0,0,ultimo,2217,247,225
540,69.14,0,1,0,ultimo,2218,260,279
606,74.81,0,0,0,ultimo,2219,310,296
418,62.67,0,0,0,ultimo,2220,179,239
420,66.67,1,0,0,ultimo,2221,184,235
383,71.19,1,1,0,ultimo,2222,171,210
359,62.11,1,1,0,ultimo,2223,133,224
479,72.14,0,2,0,ultimo,2224,300,177
388,60.34,0,0,0,ultimo,2225,217,171
681,70.42,1,0,0,ultimo,2226,414,266
593,62.22,0,1,0,ultimo,2227,360,232
667,66.5,0,0,0,ultimo,2228,380,287
590,69.99,0,0,0,ultimo,2229,336,254
495,70.61,1,0,0,ultimo,2230,318,176
412,73.05,2,0,0,ultimo,2231,208,202
525,71.62,1,0,0,ultimo,2232,332,192
549,75.72,1,1,0,ultimo,2233,301,246
550,73.24,1,0,0,ultimo,2234,277,272
545,73.25,2,1,0,ultimo,2235,289,253
816,66.34,3,1,0,ultimo,2236,329,483
499,69.4,0,1,0,ultimo,2237,230,268
446,68.62,0,0,0,ultimo,2238,258,188
640,72.56,0,3,0,ultimo,2239,372,265
687,74.35,1,2,0,ultimo,2240,394,290
614,68.76,2,0,0,ultimo,2241,379,233
571,71.64,0,0,0,ultimo,2242,301,270
591,72.6,1,1,0,ultimo,2243,342,247
673,72.68,2,0,0,ultimo,2244,420,251
568,64.91,0,0,0,ultimo,2245,298,270
409,65.34,1,1,0,ultimo,2246,154,253
408,64.35,0,1,0,ultimo,2247,144,263
469,64.51,4,0,0,ultimo,2248,191,274
383,65.47,0,1,0,ultimo,2249,145,237
386,38.41,5,0,0,ultimo,2250,141,240
297,57.01,2,0,0,ultimo,2251,121,174
379,64.02,0,0,0,ultimo,2252,135,244
492,67.86,2,1,0,ultimo,2253,171,318
382,60.25,3,0,0,ultimo,2254,143,236
434,62.27,0,0,0,ultimo,2255,153,281
486,61.52,1,0,0,ultimo,2256,191,294
651,57.01,1,1,0,ultimo,2257,246,403
479,62.94,2,0,0,ultimo,2258,170,307
470,63.43,1,0,0,ultimo,2259,189,280
390,68.3,1,0,0,ultimo,2260,137,252
419,68.58,3,0,0,ultimo,2261,165,251
417,65.57,3,1,0,ultimo,2262,158,255
476,65.29,2,1,0,ultimo,2263,161,312
367,66.37,0,0,0,ultimo,2264,132,235
468,65.18,1,0,0,ultimo,2265,146,321
427,67.78,1,0,0,ultimo,2266,168,258
380,62.3,4,0,0,ultimo,2267,134,242
330,63.95,3,0,0,ultimo,2268,128,199
381,65.58,2,1,0,ultimo,2269,174,204
383,70.02,0,1,0,ultimo,2270,174,208
400,63.29,0,1,0,ultimo,2271,148,251
486,58.48,1,1,0,ultimo,2272,171,313
454,70.5,2,1,0,ultimo,2273,199,252
427,68.98,2,1,0,ultimo,2274,141,283
680,60.88,2,2,0,ultimo,2275,290,386
436,53.3,4,0,0,ultimo,2276,183,249
506,63.17,1,0,0,ultimo,2277,203,302
263,43.98,1,0,0,ultimo,2278,101,161
381,50.66,0,0,0,ultimo,2279,153,228
487,59.17,2,1,0,ultimo,2280,245,239
379,60.06,5,2,0,ultimo,2281,113,259
556,58.9,4,0,0,ultimo,2282,178,374
364,54.33,1,0,0,ultimo,2283,140,223
445,54.6,3,0,0,ultimo,2284,170,272
472,56.26,0,0,0,ultimo,2285,266,206
339,43.13,0,1,0,ultimo,2286,149,189
339,43.8,3,0,0,ultimo,2287,123,213
343,46.35,3,0,0,ultimo,2288,128,212
523,56.54,0,0,0,ultimo,2289,194,329
493,73.04,1,0,0,ultimo,2290,194,298
425,62.78,2,0,0,ultimo,2291,164,259
407,65.22,2,0,0,ultimo,2292,151,254
391,66.05,1,0,0,ultimo,2293,138,252
340,59.34,1,0,0,ultimo,2294,115,224
617,65.08,0,0,0,ultimo,2295,231,386
480,64.69,0,0,0,ultimo,2296,159,321
409,61.41,2,1,0,ultimo,2297,156,250
407,59.16,1,0,0,ultimo,2298,164,242
458,64.78,1,0,0,ultimo,2299,175,282
680,69.82,1,1,0,ultimo,2300,242,436
536,54.47,1,1,0,ultimo,2301,264,270
528,61.54,1,0,0,ultimo,2302,214,313
50,58.82,0,0,0,ultimo,2303,17,33
558,60.19,3,2,0,ultimo,2304,212,341
416,56.14,0,0,1,ultimo,2305,175,240
284,62.28,2,0,0,ultimo,2306,116,166
290,55.45,0,0,0,ultimo,2307,133,157
349,53.53,1,0,0,ultimo,2308,151,197
287,59.05,0,0,0,ultimo,2309,95,192
505,61.59,3,2,0,ultimo,2310,179,321
391,61.29,3,0,0,ultimo,2311,144,244
547,61.39,1,1,0,ultimo,2312,202,343
294,58.45,0,2,0,ultimo,2313,123,169
348,59.69,1,0,0,ultimo,2314,132,215
320,69.57,0,0,0,ultimo,2315,94,226
272,59.52,2,0,0,ultimo,2316,83,187
324,63.04,2,0,0,ultimo,2317,119,203
664,66.47,5,0,0,ultimo,2318,243,416
436,74.79,1,1,0,ultimo,2319,143,291
423,65.28,0,0,0,ultimo,2320,151,272
455,67.51,2,0,0,ultimo,2321,144,309
285,48.89,0,1,0,ultimo,2322,161,123
382,59.59,2,0,0,ultimo,2323,145,235
647,70.1,0,0,0,ultimo,2324,197,450
405,62.69,3,1,0,ultimo,2325,141,260
350,56.0,3,3,0,ultimo,2326,115,229
301,65.86,2,0,0,ultimo,2327,106,193
328,63.57,2,0,0,ultimo,2328,106,220
357,63.07,4,0,0,ultimo,2329,124,229
278,64.95,2,0,0,ultimo,2330,86,190
344,61.21,0,0,0,ultimo,2331,131,213
272,63.55,0,0,0,ultimo,2332,118,154
320,65.84,0,1,0,ultimo,2333,107,212
310,67.39,1,0,0,ultimo,2334,114,195
311,69.11,1,0,0,ultimo,2335,128,182
574,70.6,0,0,0,ultimo,2336,321,253
559,68.0,3,1,0,ultimo,2337,288,267
482,63.5,0,0,0,ultimo,2338,230,252
588,72.06,1,0,0,ultimo,2339,303,284
240,37.04,0,0,0,ultimo,2340,107,133
299,43.4,0,0,0,ultimo,2341,144,155
437,53.49,1,0,0,ultimo,2342,178,258
433,60.14,0,0,0,ultimo,2344,185,248
198,41.51,1,0,0,ultimo,2343,83,114
688,61.32,4,0,0,ultimo,2345,341,343
665,57.38,4,0,0,ultimo,2346,369,292
706,59.83,1,1,0,ultimo,2347,367,337
663,53.08,2,0,0,ultimo,2348,282,379
639,52.25,2,0,0,ultimo,2349,234,403
508,67.46,1,1,0,ultimo,2350,186,320
391,53.56,0,2,0,ultimo,2351,162,227
300,56.71,0,0,0,ultimo,2352,111,189
489,63.51,2,0,0,ultimo,2353,368,119
442,65.58,1,0,0,ultimo,2354,181,260
618,73.05,1,1,0,ultimo,2355,278,338
463,67.1,0,0,0,ultimo,2356,226,237
531,69.05,1,0,0,ultimo,2357,183,347
568,64.4,2,0,0,ultimo,2358,278,288
695,66.89,3,0,0,ultimo,2359,334,358
713,69.43,1,0,0,ultimo,2360,462,250
756,65.91,2,1,0,ultimo,2361,441,312
678,66.54,0,0,0,ultimo,2362,391,287
759,69.38,1,3,0,ultimo,2363,454,301
